Tokens encontrados:
LET -> 'let'
Identifier -> 'number'
COLON -> ':'
Identifier -> 'int'
ASSIGN -> '='
Literal -> '23'
SEMICOLON -> ';'
LET -> 'let'
Identifier -> 't'
COLON -> ':'
Identifier -> 'bool'
ASSIGN -> '='
TRUE -> 'true'
SEMICOLON -> ';'
Identifier -> 'x'
ASSIGN -> '='
Literal -> '2'
SEMICOLON -> ';'
FUNCTION -> 'function'
Identifier -> 'greet_a'
LPAREN -> '('
Identifier -> 'name'
COLON -> ':'
STRING -> 'string'
RPAREN -> ')'
LBRACE -> '{'
PRINT -> 'print'
LPAREN -> '('
Literal -> '"Hello "'
PLUS -> '+'
Identifier -> 'name'
RPAREN -> ')'
SEMICOLON -> ';'
LET -> 'let'
Identifier -> 'casa'
COLON -> ':'
Identifier -> 'int'
ASSIGN -> '='
Literal -> '23'
SEMICOLON -> ';'
Identifier -> 't'
ASSIGN -> '='
FALSE -> 'false'
SEMICOLON -> ';'
Identifier -> 'CARRO'
ASSIGN -> '='
Literal -> '"CAR"'
SEMICOLON -> ';'
LET -> 'let'
Identifier -> 'casa'
COLON -> ':'
Identifier -> 'bool'
SEMICOLON -> ';'
RBRACE -> '}'
FUNCTION -> 'function'
Identifier -> 'greet2_extra'
LPAREN -> '('
Identifier -> 'name2'
COLON -> ':'
STRING -> 'string'
RPAREN -> ')'
COLON -> ':'
STRING -> 'string'
LBRACE -> '{'
PRINT -> 'print'
LPAREN -> '('
Literal -> '"Hello "'
PLUS -> '+'
Identifier -> 'name2'
RPAREN -> ')'
SEMICOLON -> ';'
CONST -> 'const'
Identifier -> 't'
COLON -> ':'
STRING -> 'string'
ASSIGN -> '='
Literal -> '"false"'
SEMICOLON -> ';'
RETURN -> 'return'
Literal -> '"hi"'
SEMICOLON -> ';'
RBRACE -> '}'
FUNCTION -> 'function'
Identifier -> 'greet_num_2'
LPAREN -> '('
Identifier -> 'name3'
COLON -> ':'
STRING -> 'string'
RPAREN -> ')'
COLON -> ':'
INTEGER -> 'integer'
LBRACE -> '{'
PRINT -> 'print'
LPAREN -> '('
Literal -> '"Hello "'
PLUS -> '+'
Identifier -> 'name3'
RPAREN -> ')'
SEMICOLON -> ';'
RETURN -> 'return'
Literal -> '"hi"'
SEMICOLON -> ';'
RBRACE -> '}'
BLOCK_COMMENT -> '<EOF>'
Árbol sintáctico guardado en /home/nelson/Documents/Uvg/Compiladores/Compilador-CompiScript/proyecto/ast.json
Variable declarada: number
Variable declarada: t
Variable declarada: casa
Variable declarada: casa
